Relation,Bool
1079-550,0
1079-551,0
1079-554,0
1079-555,0
1079-557,0
1079-558,0
1079-559,0
1079-560,0
1079-565,0
1079-567,0
1079-569,0
1079-572,0
1079-575,0
1079-577,0
1079-578,0
1079-584,0
1079-596,0
1079-599,0
1079-601,0
1079-604,0
1079-605,0
1079-606,0
1079-607,0
1079-608,0
1079-613,0
1079-614,0
1079-621,0
1079-623,0
1079-626,0
1079-629,0
1079-632,0
1079-637,0
1079-638,0
1079-639,0
1079-641,0
1079-650,0
1079-657,0
1079-658,0
1079-674,0
1079-677,0
1079-683,0
1079-686,0
1079-687,0
1079-696,0
1079-703,0
1079-708,0
1079-710,0
1079-715,0
1079-719,0
1079-720,0
1079-721,0
1079-729,0
1079-735,0
1079-736,0
1079-737,0
1079-743,0
1079-751,0
1079-756,0
1079-757,0
1079-763,0
1079-768,0
1079-769,0
1079-773,0
1079-786,0
1079-787,0
1079-792,0
1079-793,0
1079-794,0
1079-799,0
1079-802,0
1079-804,0
1079-808,0
1079-811,0
1079-812,0
1079-825,0
1079-826,0
1079-827,0
1079-832,0
1079-837,0
1079-839,0
1079-840,0
1079-842,0
1079-843,0
1079-848,0
1079-849,0
1079-855,0
1079-860,0
1079-863,0
1079-871,0
1079-877,0
1079-882,0
1079-883,0
1079-884,0
1079-888,0
1079-890,0
1079-895,0
1079-900,0
1079-902,0
1079-907,0
1079-912,0
1079-914,0
1079-920,0
1079-922,0
1079-931,0
1079-932,0
1079-934,0
1079-942,0
1079-944,0
1079-945,0
1079-947,0
1079-948,0
1079-952,0
1079-953,0
1079-954,0
1079-955,0
1079-957,0
1079-958,0
1079-959,0
1079-962,0
1079-964,0
1079-966,0
1079-971,0
1079-974,0
1079-976,0
1079-978,0
1079-981,0
1079-982,0
1079-983,0
1079-989,0
1079-995,0
1079-1002,0
1079-1003,0
1079-1013,0
1079-1017,0
1079-1018,0
1079-1020,0
1079-1021,0
1079-1026,0
1079-1030,0
1079-1031,0
1079-1035,0
1079-1042,0
1079-1043,0
1079-1044,0
1079-1045,0
1079-1046,0
1079-1047,0
1079-1055,0
1079-1057,0
1079-1058,0
1079-1059,0
1079-1065,0
1079-1069,0
1079-1071,0
1079-1077,0
1079-1078,0
1079-1083,0
1079-1090,0
1079-1096,0
1079-1099,0
1079-1100,0
1079-1101,0
1079-1102,0
1079-1104,0
1079-1107,0
1079-1108,0
1079-1109,0
1079-1110,0
1079-1112,0
1079-1115,0
1079-1117,0
1079-1122,0
1079-1134,0
1079-1136,0
1079-1138,0
1079-1139,0
1079-1144,0
1079-1145,0
1079-1149,0
1079-1150,0
1079-1152,0
1079-1154,0
1079-1160,0
1079-1168,0
1079-1169,0
1079-1171,0
1079-1174,0
1079-1179,0
1079-1181,0
1079-1183,0
1079-1184,0
1079-1189,0
1079-1192,0
1079-1200,0
1079-1208,0
1079-1210,0
1079-1211,0
1079-1212,0
1079-1214,0
1079-1215,0
1079-1220,0
1079-1221,0
1079-1222,0
1079-1223,0
1079-1224,0
1079-1235,0
1079-1240,0
1079-1241,0
1079-1242,0
1079-1246,0
1079-1248,0
1079-1257,0
1079-1258,0
1079-1259,0
1079-1260,0
1079-1262,0
1079-1264,0
1079-1266,0
1079-1270,0
1079-1272,0
1079-1275,0
1079-1279,0
1079-1281,0
1079-1283,0
1079-1286,0
1079-1291,0
1079-1293,0
1079-1294,0
1079-1297,0
1079-1308,0
1079-1309,0
1079-1312,0
1079-1314,0
1079-1321,0
1079-1322,0
1079-1335,0
1079-1343,0
1079-1348,0
1079-1355,0
1079-1356,0
1079-1358,0
1079-1359,0
1079-1362,0
1079-1363,0
1079-1367,0
1079-1370,0
1079-1372,0
1079-1374,0
1079-1377,0
1079-1379,0
1079-1386,0
1079-1394,0
1079-1395,0
1079-1396,0
1079-1397,0
1083-2,0
1083-4,0
1083-8,0
1083-11,0
1083-15,0
1083-16,0
1083-17,0
1083-18,0
1083-22,0
1083-23,0
1083-33,0
1083-36,0
1083-43,0
1083-47,0
1083-48,0
1083-53,0
1083-58,0
1083-61,0
1083-62,0
1083-63,0
1083-76,0
1083-91,0
1083-94,0
1083-98,0
1083-99,0
1083-100,0
1083-101,0
1083-106,0
1083-115,0
1083-118,0
1083-120,0
1083-127,0
1083-135,0
1083-136,0
1083-139,0
1083-146,0
1083-149,0
1083-156,0
1083-158,0
1083-166,0
1083-167,0
1083-169,0
1083-173,0
1083-174,0
1083-180,0
1083-182,0
1083-196,0
1083-203,0
1083-204,0
1083-205,0
1083-207,0
1083-208,0
1083-210,0
1083-211,0
1083-212,0
1083-217,0
1083-218,0
1083-221,0
1083-224,0
1083-226,0
1083-227,0
1083-231,0
1083-232,0
1083-238,0
1083-240,0
1083-241,0
1083-246,0
1083-251,0
1083-252,0
1083-253,0
1083-255,0
1083-256,0
1083-258,0
1083-259,0
1083-260,0
1083-266,0
1083-271,0
1083-274,0
1083-275,0
1083-278,0
1083-280,0
1083-284,0
1083-291,0
1083-302,0
1083-308,0
1083-314,0
1083-316,0
1083-317,0
1083-318,0
1083-320,0
1083-322,0
1083-323,0
1083-327,0
1083-328,0
1083-332,0
1083-336,0
1083-338,0
1083-340,0
1083-341,0
1083-346,0
1083-347,0
1083-348,0
1083-349,0
1083-353,0
1083-354,0
1083-355,0
1083-356,0
1083-357,0
1083-360,0
1083-364,0
1083-368,0
1083-372,0
1083-374,0
1083-377,0
1083-378,0
1083-379,0
1083-384,0
1083-386,0
1083-395,0
1083-396,0
1083-400,0
1083-402,0
1083-405,0
1083-406,0
1083-418,0
1083-419,0
1083-422,0
1083-425,0
1083-428,0
1083-429,0
1083-432,0
1083-444,0
1083-448,0
1083-455,0
1083-466,0
1083-467,0
1083-468,0
1083-479,0
1083-481,0
1083-483,0
1083-486,0
1083-487,0
1083-492,0
1083-495,0
1083-496,0
1083-500,0
1083-502,0
1083-507,0
1083-509,0
1083-512,0
1083-513,0
1083-515,0
1083-517,0
1083-519,0
1083-520,0
1083-523,0
1083-531,0
1083-536,0
1083-537,0
1083-539,0
1083-540,0
1083-541,0
1083-543,0
1083-548,0
1083-550,0
1083-551,0
1083-554,0
1083-555,0
1083-557,0
1083-558,0
1083-559,0
1083-560,0
1083-565,0
1083-567,0
1083-569,0
1083-572,0
1083-575,0
1083-577,0
1083-578,0
1083-584,0
1083-596,0
1083-599,0
1083-601,0
1083-604,0
1083-605,0
1083-606,0
1083-607,0
1083-608,0
1083-613,0
1083-614,0
1083-621,0
1083-623,0
1083-626,0
1083-629,0
1083-632,0
1083-637,0
1083-638,0
1083-639,0
1083-641,0
1083-650,0
1083-657,0
1083-658,0
1083-674,0
1083-677,0
1083-683,0
1083-686,0
1083-687,0
1083-696,0
1083-703,0
1083-708,0
1083-710,0
1083-715,0
1083-719,0
1083-720,0
1083-721,0
1083-729,0
1083-735,0
1083-736,0
1083-737,0
1083-743,0
1083-751,0
1083-756,0
1083-757,0
1083-763,0
1083-768,0
1083-769,0
1083-773,0
1083-786,0
1083-787,0
1083-792,0
1083-793,0
1083-794,0
1083-799,0
1083-802,0
1083-804,0
1083-808,0
1083-811,0
1083-812,0
1083-825,0
1083-826,0
1083-827,0
1083-832,0
1083-837,0
1083-839,0
1083-840,0
1083-842,0
1083-843,0
1083-848,0
1083-849,0
1083-855,0
1083-860,0
1083-863,0
1083-871,0
1083-877,0
1083-882,0
1083-883,0
1083-884,0
1083-888,0
1083-890,0
1083-895,0
1083-900,0
1083-902,0
1083-907,0
1083-912,0
1083-914,0
1083-920,0
1083-922,0
1083-931,0
1083-932,0
1083-934,0
1083-942,0
1083-944,0
1083-945,0
1083-947,0
1083-948,0
1083-952,0
1083-953,0
1083-954,0
1083-955,0
1083-957,0
1083-958,0
1083-959,0
1083-962,0
1083-964,0
1083-966,0
1083-971,0
1083-974,0
1083-976,0
1083-978,0
1083-981,0
1083-982,0
1083-983,0
1083-989,0
1083-995,0
1083-1002,0
1083-1003,0
1083-1013,0
1083-1017,0
1083-1018,0
1083-1020,0
1083-1021,0
1083-1026,0
1083-1030,0
1083-1031,0
1083-1035,0
1083-1042,0
1083-1043,0
1083-1044,0
1083-1045,0
1083-1046,0
1083-1047,0
1083-1055,0
1083-1057,0
1083-1058,0
1083-1059,0
1083-1065,0
1083-1069,0
1083-1071,0
1083-1077,0
1083-1078,0
1083-1079,0
1083-1090,0
1083-1096,0
1083-1099,0
1083-1100,0
1083-1101,0
1083-1102,0
1083-1104,0
1083-1107,0
1083-1108,0
1083-1109,0
1083-1110,0
1083-1112,0
1083-1115,0
1083-1117,0
1083-1122,0
1083-1134,0
1083-1136,0
1083-1138,0
1083-1139,0
1083-1144,0
1083-1145,0
1083-1149,0
1083-1150,0
1083-1152,0
1083-1154,0
1083-1160,0
1083-1168,0
1083-1169,0
1083-1171,0
1083-1174,0
1083-1179,0
1083-1181,0
1083-1183,0
1083-1184,0
1083-1189,0
1083-1192,0
1083-1200,0
1083-1208,0
1083-1210,0
1083-1211,0
1083-1212,0
1083-1214,0
1083-1215,0
1083-1220,0
1083-1221,0
1083-1222,0
1083-1223,0
1083-1224,0
1083-1235,0
1083-1240,0
1083-1241,0
1083-1242,0
1083-1246,0
1083-1248,0
1083-1257,0
1083-1258,0
1083-1259,0
1083-1260,0
1083-1262,0
1083-1264,0
1083-1266,0
1083-1270,0
1083-1272,0
1083-1275,0
1083-1279,0
1083-1281,0
1083-1283,0
1083-1286,0
1083-1291,0
1083-1293,0
1083-1294,0
1083-1297,0
1083-1308,0
1083-1309,0
1083-1312,0
1083-1314,0
1083-1321,0
1083-1322,0
1083-1335,0
1083-1343,0
1083-1348,0
1083-1355,0
1083-1356,0
1083-1358,0
1083-1359,0
1083-1362,0
1083-1363,0
1083-1367,0
1083-1370,0
1083-1372,0
1083-1374,0
1083-1377,0
1083-1379,0
1083-1386,0
1083-1394,0
1083-1395,0
1083-1396,0
1083-1397,0
1090-2,0
1090-4,0
1090-8,0
1090-11,0
1090-15,0
1090-16,0
1090-17,0
1090-18,0
1090-22,0
1090-23,0
1090-33,0
1090-36,0
1090-43,0
1090-47,0
1090-48,0
1090-53,0
1090-58,0
1090-61,0
1090-62,0
1090-63,0
1090-76,0
1090-91,0
1090-94,0
1090-98,0
1090-99,0
1090-100,0
1090-101,0
1090-106,0
1090-115,0
1090-118,0
1090-120,0
1090-127,0
1090-135,0
1090-136,0
1090-139,0
1090-146,0
1090-149,0
1090-156,0
1090-158,0
1090-166,0
1090-167,0
1090-169,0
1090-173,0
1090-174,0
1090-180,0
1090-182,0
1090-196,0
1090-203,0
1090-204,0
1090-205,0
1090-207,0
1090-208,0
1090-210,0
1090-211,0
1090-212,0
1090-217,0
1090-218,0
1090-221,0
1090-224,0
1090-226,0
1090-227,0
1090-231,0
1090-232,0
1090-238,0
1090-240,0
1090-241,0
1090-246,0
1090-251,0
1090-252,0
1090-253,0
1090-255,0
1090-256,0
1090-258,0
1090-259,0
1090-260,0
1090-266,0
1090-271,0
1090-274,0
1090-275,0
1090-278,0
1090-280,0
1090-284,0
1090-291,0
1090-302,0
1090-308,0
1090-314,0
1090-316,0
1090-317,0
1090-318,0
1090-320,0
1090-322,0
1090-323,0
1090-327,0
1090-328,0
1090-332,0
1090-336,0
1090-338,0
1090-340,0
1090-341,0
1090-346,0
1090-347,0
1090-348,0
1090-349,0
1090-353,0
1090-354,0
1090-355,0
1090-356,0
1090-357,0
1090-360,0
1090-364,0
1090-368,0
1090-372,0
1090-374,0
1090-377,0
1090-378,0
1090-379,0
1090-384,0
1090-386,0
1090-395,0
1090-396,0
1090-400,0
1090-402,0
1090-405,0
1090-406,0
1090-418,0
1090-419,0
1090-422,0
1090-425,0
1090-428,0
1090-429,0
1090-432,0
1090-444,0
1090-448,0
1090-455,0
1090-466,0
1090-467,0
1090-468,0
1090-479,0
1090-481,0
1090-483,0
1090-486,0
1090-487,0
1090-492,0
1090-495,0
1090-496,0
1090-500,0
1090-502,0
1090-507,0
1090-509,0
1090-512,0
1090-513,0
1090-515,0
1090-517,0
1090-519,0
1090-520,0
1090-523,0
1090-531,0
1090-536,0
1090-537,0
1090-539,0
1090-540,0
1090-541,0
1090-543,0
1090-548,0
1090-550,0
1090-551,0
1090-554,0
1090-555,0
1090-557,0
1090-558,0
1090-559,0
1090-560,0
1090-565,0
1090-567,0
1090-569,0
1090-572,0
1090-575,0
1090-577,0
1090-578,0
1090-584,0
1090-596,0
1090-599,0
1090-601,0
1090-604,0
1090-605,0
1090-606,0
1090-607,0
1090-608,0
1090-613,0
1090-614,0
1090-621,0
1090-623,0
1090-626,0
1090-629,0
1090-632,0
1090-637,0
1090-638,0
1090-639,0
1090-641,0
1090-650,0
1090-657,0
1090-658,0
1090-674,0
1090-677,0
1090-683,0
1090-686,0
1090-687,0
1090-696,0
1090-703,0
1090-708,0
1090-710,0
1090-715,0
1090-719,0
1090-720,0
1090-721,0
1090-729,0
1090-735,0
1090-736,0
1090-737,0
1090-743,0
1090-751,0
1090-756,0
1090-757,0
1090-763,0
1090-768,0
1090-769,0
1090-773,0
1090-786,0
1090-787,0
1090-792,0
1090-793,0
1090-794,0
1090-799,0
1090-802,0
1090-804,0
1090-808,0
1090-811,0
1090-812,0
1090-825,0
1090-826,0
1090-827,0
1090-832,0
1090-837,0
1090-839,0
1090-840,0
1090-842,0
1090-843,0
1090-848,0
1090-849,0
1090-855,0
1090-860,0
1090-863,0
1090-871,0
1090-877,0
1090-882,0
1090-883,0
1090-884,0
1090-888,0
1090-890,0
1090-895,0
1090-900,0
1090-902,0
1090-907,0
1090-912,0
1090-914,0
1090-920,0
1090-922,0
1090-931,0
1090-932,0
1090-934,0
1090-942,0
1090-944,0
1090-945,0
1090-947,0
1090-948,0
1090-952,0
1090-953,0
1090-954,0
1090-955,0
1090-957,0
1090-958,0
1090-959,0
1090-962,0
1090-964,0
1090-966,0
1090-971,0
1090-974,0
1090-976,0
1090-978,0
1090-981,0
1090-982,0
1090-983,0
1090-989,0
1090-995,0
1090-1002,0
1090-1003,0
1090-1013,0
1090-1017,0
1090-1018,0
1090-1020,0
1090-1021,0
1090-1026,0
1090-1030,0
1090-1031,0
1090-1035,0
1090-1042,0
1090-1043,0
1090-1044,0
1090-1045,0
1090-1046,0
1090-1047,0
1090-1055,0
1090-1057,0
1090-1058,0
1090-1059,0
1090-1065,0
1090-1069,0
1090-1071,0
1090-1077,0
1090-1078,0
1090-1079,0
1090-1083,0
1090-1096,0
1090-1099,0
1090-1100,0
1090-1101,0
1090-1102,0
1090-1104,0
1090-1107,0
1090-1108,0
1090-1109,0
1090-1110,0
1090-1112,0
1090-1115,0
1090-1117,0
1090-1122,0
1090-1134,0
1090-1136,0
1090-1138,0
1090-1139,0
1090-1144,0
1090-1145,0
1090-1149,0
1090-1150,0
1090-1152,0
1090-1154,0
1090-1160,0
1090-1168,0
1090-1169,0
1090-1171,0
1090-1174,0
1090-1179,0
1090-1181,0
1090-1183,0
1090-1184,0
1090-1189,0
1090-1192,0
1090-1200,0
1090-1208,0
1090-1210,0
1090-1211,0
1090-1212,0
1090-1214,0
1090-1215,0
1090-1220,0
1090-1221,0
1090-1222,0
1090-1223,0
1090-1224,0
1090-1235,0
1090-1240,0
1090-1241,0
1090-1242,0
1090-1246,0
1090-1248,0
1090-1257,0
1090-1258,0
1090-1259,0
1090-1260,0
1090-1262,0
1090-1264,0
1090-1266,0
1090-1270,0
1090-1272,0
1090-1275,0
1090-1279,0
1090-1281,0
1090-1283,0
1090-1286,0
1090-1291,0
1090-1293,0
1090-1294,0
1090-1297,0
1090-1308,0
1090-1309,0
1090-1312,0
1090-1314,0
1090-1321,0
1090-1322,0
1090-1335,0
1090-1343,0
1090-1348,0
1090-1355,0
1090-1356,0
1090-1358,0
1090-1359,0
1090-1362,0
1090-1363,0
1090-1367,0
1090-1370,0
1090-1372,0
1090-1374,0
1090-1377,0
1090-1379,0
1090-1386,0
1090-1394,0
1090-1395,0
1090-1396,0
1090-1397,0
1096-2,0
1096-4,0
1096-8,0
1096-11,0
1096-15,0
1096-16,0
1096-17,0
1096-18,0
1096-22,0
1096-23,0
1096-33,0
1096-36,0
1096-43,0
1096-47,0
1096-48,0
1096-53,0
1096-58,0
1096-61,0
1096-62,0
1096-63,0
1096-76,0
1096-91,0
1096-94,0
1096-98,0
1096-99,0
1096-100,0
1096-101,0
1096-106,0
1096-115,0
1096-118,0
1096-120,0
1096-127,0
1096-135,0
1096-136,0
1096-139,0
1096-146,0
1096-149,0
1096-156,0
1096-158,0
1096-166,0
1096-167,0
1096-169,0
1096-173,0
1096-174,0
1096-180,0
1096-182,0
1096-196,0
1096-203,0
1096-204,0
1096-205,0
1096-207,0
1096-208,0
1096-210,0
1096-211,0
1096-212,0
1096-217,0
1096-218,0
1096-221,0
1096-224,0
1096-226,0
1096-227,0
1096-231,0
1096-232,0
1096-238,0
1096-240,0
1096-241,0
1096-246,0
1096-251,0
1096-252,0
1096-253,0
1096-255,0
1096-256,0
1096-258,0
1096-259,0
1096-260,0
1096-266,0
1096-271,0
1096-274,0
1096-275,0
1096-278,0
1096-280,0
1096-284,0
1096-291,0
1096-302,0
1096-308,0
1096-314,0
1096-316,0
1096-317,0
1096-318,0
1096-320,0
1096-322,0
1096-323,0
1096-327,0
1096-328,0
1096-332,0
1096-336,0
1096-338,0
1096-340,0
1096-341,0
1096-346,0
1096-347,0
1096-348,0
1096-349,0
1096-353,0
1096-354,0
1096-355,0
1096-356,0
1096-357,0
1096-360,0
1096-364,0
1096-368,0
1096-372,0
1096-374,0
1096-377,0
1096-378,0
1096-379,0
1096-384,0
1096-386,0
1096-395,0
1096-396,0
1096-400,0
1096-402,0
1096-405,0
1096-406,0
1096-418,0
1096-419,0
1096-422,0
1096-425,0
1096-428,0
1096-429,0
1096-432,0
1096-444,0
1096-448,0
1096-455,0
1096-466,0
1096-467,0
1096-468,0
1096-479,0
1096-481,0
1096-483,0
1096-486,0
1096-487,0
1096-492,0
1096-495,0
1096-496,0
1096-500,0
1096-502,0
1096-507,0
1096-509,0
1096-512,0
1096-513,0
1096-515,0
1096-517,0
1096-519,0
1096-520,0
1096-523,0
1096-531,0
1096-536,0
1096-537,0
1096-539,0
1096-540,0
1096-541,0
1096-543,0
1096-548,0
1096-550,0
1096-551,0
1096-554,0
1096-555,0
1096-557,0
1096-558,0
1096-559,0
1096-560,0
1096-565,0
1096-567,0
1096-569,0
1096-572,0
1096-575,0
1096-577,0
1096-578,0
1096-584,0
1096-596,0
1096-599,0
1096-601,0
1096-604,0
1096-605,0
1096-606,0
1096-607,0
1096-608,0
1096-613,0
1096-614,0
1096-621,0
1096-623,0
1096-626,0
1096-629,0
1096-632,0
1096-637,0
1096-638,0
1096-639,0
1096-641,0
1096-650,0
1096-657,0
1096-658,0
1096-674,0
1096-677,0
1096-683,0
1096-686,0
1096-687,0
1096-696,0
1096-703,0
1096-708,0
1096-710,0
1096-715,0
1096-719,0
1096-720,0
1096-721,0
1096-729,0
1096-735,0
1096-736,0
1096-737,0
1096-743,0
1096-751,0
1096-756,0
1096-757,0
1096-763,0
1096-768,0
1096-769,0
1096-773,0
1096-786,0
1096-787,0
1096-792,0
1096-793,0
1096-794,0
1096-799,0
1096-802,0
1096-804,0
1096-808,0
1096-811,0
1096-812,0
1096-825,0
1096-826,0
1096-827,0
1096-832,0
1096-837,0
1096-839,0
1096-840,0
1096-842,0
1096-843,0
1096-848,0
1096-849,0
1096-855,0
1096-860,0
1096-863,0
1096-871,0
1096-877,0
1096-882,0
1096-883,0
1096-884,0
1096-888,0
1096-890,0
1096-895,0
1096-900,0
1096-902,0
1096-907,0
1096-912,0
1096-914,0
1096-920,0
1096-922,0
1096-931,0
1096-932,0
1096-934,0
1096-942,0
1096-944,0
1096-945,0
1096-947,0
1096-948,0
1096-952,0
1096-953,0
1096-954,0
1096-955,0
1096-957,0
1096-958,0
1096-959,0
1096-962,0
1096-964,0
1096-966,0
1096-971,0
1096-974,0
1096-976,0
1096-978,0
1096-981,0
1096-982,0
1096-983,0
1096-989,0
1096-995,0
1096-1002,0
1096-1003,0
1096-1013,0
1096-1017,0
1096-1018,0
1096-1020,0
1096-1021,0
1096-1026,0
1096-1030,0
1096-1031,0
1096-1035,0
1096-1042,0
1096-1043,0
1096-1044,0
1096-1045,0
1096-1046,0
1096-1047,0
1096-1055,0
1096-1057,0
1096-1058,0
1096-1059,0
1096-1065,0
1096-1069,0
1096-1071,0
1096-1077,0
1096-1078,0
1096-1079,0
1096-1083,0
1096-1090,0
1096-1099,0
1096-1100,0
1096-1101,0
1096-1102,0
1096-1104,0
1096-1107,0
1096-1108,0
1096-1109,0
1096-1110,0
1096-1112,0
1096-1115,0
1096-1117,0
1096-1122,0
1096-1134,0
1096-1136,0
1096-1138,0
1096-1139,0
1096-1144,0
1096-1145,0
1096-1149,0
1096-1150,0
1096-1152,0
1096-1154,0
1096-1160,0
1096-1168,0
1096-1169,0
1096-1171,0
1096-1174,0
1096-1179,0
1096-1181,0
1096-1183,0
1096-1184,0
1096-1189,0
1096-1192,0
1096-1200,0
1096-1208,0
1096-1210,0
1096-1211,0
1096-1212,0
1096-1214,0
1096-1215,0
1096-1220,0
1096-1221,0
1096-1222,0
1096-1223,0
1096-1224,0
1096-1235,0
1096-1240,0
1096-1241,0
1096-1242,0
1096-1246,0
1096-1248,0
1096-1257,0
1096-1258,0
1096-1259,0
1096-1260,0
1096-1262,0
1096-1264,0
1096-1266,0
1096-1270,0
1096-1272,0
1096-1275,0
1096-1279,0
1096-1281,0
1096-1283,0
1096-1286,0
1096-1291,0
1096-1293,0
1096-1294,0
1096-1297,0
1096-1308,0
1096-1309,0
1096-1312,0
1096-1314,0
1096-1321,0
1096-1322,0
1096-1335,0
1096-1343,0
1096-1348,0
1096-1355,0
1096-1356,0
1096-1358,0
1096-1359,0
1096-1362,0
1096-1363,0
1096-1367,0
1096-1370,0
1096-1372,0
1096-1374,0
1096-1377,0
1096-1379,0
1096-1386,0
1096-1394,0
1096-1395,0
1096-1396,0
1096-1397,0
1099-2,0
1099-4,0
1099-8,0
1099-11,0
1099-15,0
1099-16,0
1099-17,0
1099-18,0
1099-22,0
1099-23,0
1099-33,0
1099-36,0
1099-43,0
1099-47,0
1099-48,0
1099-53,0
1099-58,0
1099-61,0
1099-62,0
1099-63,0
1099-76,0
1099-91,0
1099-94,0
1099-98,0
1099-99,0
1099-100,0
1099-101,0
1099-106,0
1099-115,0
1099-118,0
1099-120,0
1099-127,0
1099-135,0
1099-136,0
1099-139,0
1099-146,0
1099-149,0
1099-156,0
1099-158,0
1099-166,0
1099-167,0
1099-169,0
1099-173,0
1099-174,0
1099-180,0
1099-182,0
1099-196,0
1099-203,0
1099-204,0
1099-205,0
1099-207,0
1099-208,0
1099-210,0
1099-211,0
1099-212,0
1099-217,0
1099-218,0
1099-221,0
1099-224,0
1099-226,0
1099-227,0
1099-231,0
1099-232,0
1099-238,0
1099-240,0
1099-241,0
1099-246,0
1099-251,0
1099-252,0
1099-253,0
1099-255,0
1099-256,0
1099-258,0
1099-259,0
1099-260,0
1099-266,0
1099-271,0
1099-274,0
1099-275,0
1099-278,0
1099-280,0
1099-284,0
1099-291,0
1099-302,0
1099-308,0
1099-314,0
1099-316,0
1099-317,0
1099-318,0
1099-320,0
1099-322,0
1099-323,0
1099-327,0
1099-328,0
1099-332,0
1099-336,0
1099-338,0
1099-340,0
1099-341,0
1099-346,0
1099-347,0
1099-348,0
1099-349,0
1099-353,0
1099-354,0
1099-355,0
1099-356,0
1099-357,0
1099-360,0
1099-364,0
1099-368,0
1099-372,0
1099-374,0
1099-377,0
1099-378,0
1099-379,0
1099-384,0
1099-386,0
1099-395,0
1099-396,0
1099-400,0
1099-402,0
1099-405,0
1099-406,0
1099-418,0
1099-419,0
1099-422,0
1099-425,0
1099-428,0
1099-429,0
1099-432,0
1099-444,0
1099-448,0
1099-455,0
1099-466,0
1099-467,0
1099-468,0
1099-479,0
1099-481,0
1099-483,0
1099-486,0
1099-487,0
1099-492,0
1099-495,0
1099-496,0
1099-500,0
1099-502,0
1099-507,0
1099-509,0
1099-512,0
1099-513,0
1099-515,0
1099-517,0
1099-519,0
1099-520,0
1099-523,0
1099-531,0
1099-536,0
1099-537,0
1099-539,0
1099-540,0
1099-541,0
1099-543,0
1099-548,0
1099-550,0
1099-551,0
1099-554,0
1099-555,0
1099-557,0
1099-558,0
1099-559,0
1099-560,0
1099-565,0
1099-567,0
1099-569,0
1099-572,0
1099-575,0
1099-577,0
1099-578,0
1099-584,0
1099-596,0
1099-599,0
1099-601,0
1099-604,0
1099-605,0
1099-606,0
1099-607,0
1099-608,0
1099-613,0
1099-614,0
1099-621,0
1099-623,0
1099-626,0
1099-629,0
1099-632,0
1099-637,0
1099-638,0
1099-639,0
1099-641,0
1099-650,0
1099-657,0
1099-658,0
1099-674,0
1099-677,0
1099-683,0
1099-686,0
1099-687,0
1099-696,0
1099-703,0
1099-708,0
1099-710,0
1099-715,0
1099-719,0
1099-720,0
1099-721,0
1099-729,0
1099-735,0
1099-736,0
1099-737,0
1099-743,0
1099-751,0
1099-756,0
1099-757,0
1099-763,0
1099-768,0
1099-769,0
1099-773,0
1099-786,0
1099-787,0
1099-792,0
1099-793,0
1099-794,0
1099-799,0
1099-802,0
1099-804,0
1099-808,0
1099-811,0
1099-812,0
1099-825,0
1099-826,0
1099-827,0
1099-832,0
1099-837,0
1099-839,0
1099-840,0
1099-842,0
1099-843,0
1099-848,0
1099-849,0
1099-855,0
1099-860,0
1099-863,0
1099-871,0
1099-877,0
1099-882,0
1099-883,0
1099-884,0
1099-888,0
1099-890,0
1099-895,0
1099-900,0
1099-902,0
1099-907,0
1099-912,0
1099-914,0
1099-920,0
1099-922,0
1099-931,0
1099-932,0
1099-934,0
1099-942,0
1099-944,0
1099-945,0
1099-947,0
1099-948,0
1099-952,0
1099-953,0
1099-954,0
1099-955,0
1099-957,0
1099-958,0
1099-959,0
1099-962,0
1099-964,0
1099-966,0
1099-971,0
1099-974,0
1099-976,0
1099-978,0
1099-981,0
1099-982,0
1099-983,0
1099-989,0
1099-995,0
1099-1002,0
1099-1003,0
1099-1013,0
1099-1017,0
1099-1018,0
1099-1020,0
1099-1021,0
1099-1026,0
1099-1030,0
1099-1031,0
1099-1035,0
1099-1042,0
1099-1043,0
1099-1044,0
1099-1045,0
1099-1046,0
1099-1047,0
1099-1055,0
1099-1057,0
1099-1058,0
1099-1059,0
1099-1065,0
1099-1069,0
1099-1071,0
1099-1077,0
1099-1078,0
1099-1079,0
1099-1083,0
1099-1090,0
1099-1096,0
1099-1100,0
1099-1101,0
1099-1102,0
1099-1104,0
1099-1107,0
1099-1108,0
1099-1109,0
1099-1110,0
1099-1112,0
1099-1115,0
1099-1117,0
1099-1122,0
1099-1134,0
1099-1136,0
1099-1138,0
1099-1139,0
1099-1144,0
1099-1145,0
1099-1149,0
1099-1150,0
1099-1152,0
1099-1154,0
1099-1160,0
1099-1168,0
1099-1169,0
1099-1171,0
1099-1174,0
1099-1179,0
1099-1181,0
1099-1183,0
1099-1184,0
1099-1189,0
1099-1192,0
1099-1200,0
1099-1208,0
1099-1210,0
1099-1211,0
1099-1212,0
1099-1214,0
1099-1215,0
1099-1220,0
1099-1221,0
1099-1222,0
1099-1223,0
1099-1224,0
1099-1235,0
1099-1240,0
1099-1241,0
1099-1242,0
1099-1246,0
1099-1248,0
1099-1257,0
1099-1258,0
1099-1259,0
1099-1260,0
1099-1262,0
1099-1264,0
1099-1266,0
1099-1270,0
1099-1272,0
1099-1275,0
1099-1279,0
1099-1281,0
1099-1283,0
1099-1286,0
1099-1291,0
1099-1293,0
1099-1294,0
1099-1297,0
1099-1308,0
1099-1309,0
1099-1312,0
1099-1314,0
1099-1321,0
1099-1322,0
1099-1335,0
